"","Oil price in US Dollar"
"168",102.748597154863
"169",103.929014317015
"170",104.485910714752
"171",102.988708363519
"172",103.871836074748
"173",102.958696136811
"174",104.492154999349
"175",104.417699015071
"176",106.558799243105
"177",106.716048193506
"178",106.200889008519
"179",105.819726457385
"180",105.365453343284
"181",104.080011629692
"182",103.717436846676
"183",103.144466713945
"184",101.760435863069
"185",102.172863546838
"186",99.4121820663318
"187",102.67255388104
"188",102.504410083518
"189",103.880597001439
"190",101.647343690644
"191",101.197230270787
"192",95.8941015612272
"193",93.5649205393486
"194",93.0126346467976
"195",92.6457827738455
"196",91.2456183318159
"197",92.3803383637837
"198",90.3189243436989
"199",89.2877047585829
"200",90.0144021363569
"201",88.5508776260532
"202",85.5253469965705
"203",81.4791766647265
"204",81.6496016643996
"205",80.3238888538701
"206",77.8027854213546
"207",78.5245832061422
"208",75.7673966869526
"209",76.3451729217818
"210",67.2393283343811
"211",65.7770424972596
"212",59.799065979851
"213",57.6730656354889
"214",53.6068602988163
"215",48.0218896913971
"216",46.1913158379447
"217",50.4761361581074
"218",51.7036925644012
"219",52.8798532886709
"220",52.7554589450532
"221",51.2200728577538
"222",49.5304982550207
"223",48.3104202272297
"224",50.8107917654353
"225",44.9375442094241
"226",44.2066933246573
"227",47.6779248211738
"228",50.0530379905353
"229",52.0171151246998
"230",56.5410460042789
"231",56.195618178034
"232",58.3065971186144
"233",58.7636721996153
"234",60.3316345970525
"235",59.3635973569099
"236",57.7332615356256
"237",60.8065434106116
"238",58.7547708138863
"239",59.7070098887271
"240",59.3396344027527
"241",59.7461545131948
"242",58.954024671194
"243",59.7878340003605
"244",57.9495271038992
"245",56.6269391213987
"246",52.0137878843294
"247",50.8307910844948
"248",50.7951006181982
"249",50.1189317878116
"250",48.1107271348666
"251",47.2806364761339
"252",48.6901936322767
"253",45.2514052190443
"254",44.7803259743227
"255",42.476904560467
"256",40.7329277092134
"257",40.3923819294557
"258",38.2022751007868
"259",39.4628613974719
"260",38.5936996458705
"261",48.9114708642235
"262",44.5366007155168
"263",44.4618403145491
"264",46.9190268929863
"265",46.6692033379096
"266",44.4513095207244
"267",46.3768357648198
"268",44.9825479726398
"269",47.5906617888556
"270",49.1375059130224
"271",46.8245181884012
"272",44.3015466337267
"273",45.718816745678
"274",47.446403093966
"275",45.9516291533125
"276",43.97773953389
"277",41.4803841971016
"278",40.528138116316
"279",40.3678912145659
"280",41.7050315904288
"281",37.5527808119374
"282",37.377119606717
"283",37.2107136936736
"284",37.0557882350414
"285",36.6983951848678
"286",35.9480669814521
"287",31.4507859943385
"288",31.3027400120995
"289",29.6867221624091
"290",30.4826336637993
"291",31.0102225847411
"292",28.0276682440697
"293",29.4288713934329
"294",29.6584480586441
"295",31.8222764256598
"296",33.6710532339271
"297",35.6858723791075
"298",36.2422437317376
"299",36.9481588944888
"300",37.923979611003
